isPidAlive	/Users/stacc/openzoo-shim/lib/ship.js	143
launchWorker	/Users/stacc/openzoo-shim/lib/ship.js	153
tailFile	/Users/stacc/openzoo-shim/lib/ship.js	225
taskStatus	/Users/stacc/openzoo-shim/lib/ship.js	234
REVIEW_JSON_SHAPE	/Users/stacc/openzoo-shim/lib/ship.js	265
reviewMessages	/Users/stacc/openzoo-shim/lib/ship.js	274
SEVERITIES	/Users/stacc/openzoo-shim/lib/ship.js	298
ACTIONS	/Users/stacc/openzoo-shim/lib/ship.js	299
parseReview	/Users/stacc/openzoo-shim/lib/ship.js	302
reviewGate	/Users/stacc/openzoo-shim/lib/ship.js	347
defaultZooPost	/Users/stacc/openzoo-shim/lib/ship.js	359
reviewBranch	/Users/stacc/openzoo-shim/lib/ship.js	376
prCommand	/Users/stacc/openzoo-shim/lib/ship.js	413
openPr	/Users/stacc/openzoo-shim/lib/ship.js	421
firstmateBrief	/Users/stacc/openzoo-shim/lib/ship.js	455
crewmateBrief	/Users/stacc/openzoo-shim/lib/ship.js	467
SONAR_DIR	/Users/stacc/openzoo-shim/lib/sonar.js	47
RPC	/Users/stacc/openzoo-shim/lib/sonar.js	50
LOADERS	/Users/stacc/openzoo-shim/lib/sonar.js	53
dir	/Users/stacc/openzoo-shim/lib/sonar.js	58
sleep	/Users/stacc/openzoo-shim/lib/sonar.js	64
rpc	/Users/stacc/openzoo-shim/lib/sonar.js	80
enumeratePrograms	/Users/stacc/openzoo-shim/lib/sonar.js	127
idlAddress	/Users/stacc/openzoo-shim/lib/sonar.js	157
decodeIdlAccount	/Users/stacc/openzoo-shim/lib/sonar.js	173
harvestIdls	/Users/stacc/openzoo-shim/lib/sonar.js	190
worker	/Users/stacc/openzoo-shim/lib/sonar.js	210
worker	/Users/stacc/openzoo-shim/lib/sonar.js	771
worker	/Users/stacc/openzoo-shim/lib/sonar.js	862
worker	/Users/stacc/openzoo-shim/lib/sonar.js	950
worker	/Users/stacc/openzoo-shim/lib/sonar.js	1493
isUsableDiscriminator	/Users/stacc/openzoo-shim/lib/sonar.js	270
ixDiscriminator	/Users/stacc/openzoo-shim/lib/sonar.js	280
accountDiscriminator	/Users/stacc/openzoo-shim/lib/sonar.js	285
eventDiscriminator	/Users/stacc/openzoo-shim/lib/sonar.js	289
buildRainbow	/Users/stacc/openzoo-shim/lib/sonar.js	300
evaluate	/Users/stacc/openzoo-shim/lib/sonar.js	371
rand	/Users/stacc/openzoo-shim/lib/sonar.js	380
rand	/Users/stacc/openzoo-shim/lib/sonar.js	1290
sum	/Users/stacc/openzoo-shim/lib/sonar.js	420
sum	/Users/stacc/openzoo-shim/lib/sonar.js	1337
loadRainbow	/Users/stacc/openzoo-shim/lib/sonar.js	437
fetchBinary	/Users/stacc/openzoo-shim/lib/sonar.js	445
scanDiscriminators	/Users/stacc/openzoo-shim/lib/sonar.js	472
runSonar	/Users/stacc/openzoo-shim/lib/sonar.js	504
flag	/Users/stacc/openzoo-shim/lib/sonar.js	507
flag	/Users/stacc/openzoo-shim/lib/voice.js	641
SIG_SIZE	/Users/stacc/openzoo-shim/lib/sonar.js	712
trimElf	/Users/stacc/openzoo-shim/lib/sonar.js	716
fingerprint	/Users/stacc/openzoo-shim/lib/sonar.js	722
similarity	/Users/stacc/openzoo-shim/lib/sonar.js	741
buildFingerprints	/Users/stacc/openzoo-shim/lib/sonar.js	752
loadFingerprints	/Users/stacc/openzoo-shim/lib/sonar.js	795
nearest	/Users/stacc/openzoo-shim/lib/sonar.js	803
findForks	/Users/stacc/openzoo-shim/lib/sonar.js	830
findForksFuzzy	/Users/stacc/openzoo-shim/lib/sonar.js	925
vworker	/Users/stacc/openzoo-shim/lib/sonar.js	985
lddwImmediates	/Users/stacc/openzoo-shim/lib/sonar.js	1022
dispatchCluster	/Users/stacc/openzoo-shim/lib/sonar.js	1054
reconstructIdl	/Users/stacc/openzoo-shim/lib/sonar.js	1090
nearAnchor	/Users/stacc/openzoo-shim/lib/sonar.js	1123
tryName	/Users/stacc/openzoo-shim/lib/sonar.js	1137
blindEval	/Users/stacc/openzoo-shim/lib/sonar.js	1282
mean	/Users/stacc/openzoo-shim/lib/sonar.js	1338
loadRainbowRows	/Users/stacc/openzoo-shim/lib/sonar.js	1356
NATIVE_PROGRAMS	/Users/stacc/openzoo-shim/lib/sonar.js	1378
CPI_INDEX	/Users/stacc/openzoo-shim/lib/sonar.js	1390
cpiIndex	/Users/stacc/openzoo-shim/lib/sonar.js	1393
extractCpis	/Users/stacc/openzoo-shim/lib/sonar.js	1416
idlMatchesBinary	/Users/stacc/openzoo-shim/lib/sonar.js	1442
mineCompositions	/Users/stacc/openzoo-shim/lib/sonar.js	1481
vocabularyFor	/Users/stacc/openzoo-shim/lib/sonar.js	1554
LECORE	/Users/stacc/openzoo-shim/lib/sonar.js	1591
LECORE_TOKEN	/Users/stacc/openzoo-shim/lib/sonar.js	1592
LECORE_TENANT	/Users/stacc/openzoo-shim/lib/sonar.js	1593
lecoreContext	/Users/stacc/openzoo-shim/lib/sonar.js	1637
recallVocabulary	/Users/stacc/openzoo-shim/lib/sonar.js	1642
bufToBase58	/Users/stacc/openzoo-shim/lib/sonar.js	1666
inferLayout	/Users/stacc/openzoo-shim/lib/sonar.js	1693
col	/Users/stacc/openzoo-shim/lib/sonar.js	1704
allEqual	/Users/stacc/openzoo-shim/lib/sonar.js	1705
distinct	/Users/stacc/openzoo-shim/lib/sonar.js	1706
looksU64	/Users/stacc/openzoo-shim/lib/sonar.js	1709
inferAccountLayouts	/Users/stacc/openzoo-shim/lib/sonar.js	1774
extractStrings	/Users/stacc/openzoo-shim/lib/sonar.js	1869
SOLSCAN	/Users/stacc/openzoo-shim/lib/spendProof.js	9
BASESCAN	/Users/stacc/openzoo-shim/lib/spendProof.js	10
isRealTx	/Users/stacc/openzoo-shim/lib/spendProof.js	12
collectTxs	/Users/stacc/openzoo-shim/lib/spendProof.js	20
railName	/Users/stacc/openzoo-shim/lib/spendProof.js	35
explorerUrl	/Users/stacc/openzoo-shim/lib/spendProof.js	47
shortId	/Users/stacc/openzoo-shim/lib/spendProof.js	63
parseOfferSet	/Users/stacc/openzoo-shim/lib/spendProof.js	69
isMerkleJson	/Users/stacc/openzoo-shim/lib/spendProof.js	89
LABELED_LEAF	/Users/stacc/openzoo-shim/lib/spendProof.js	99
jsonMeaningful	/Users/stacc/openzoo-shim/lib/spendProof.js	101
decodeMemo	/Users/stacc/openzoo-shim/lib/spendProof.js	117
attachX402Proof	/Users/stacc/openzoo-shim/lib/spendProof.js	210
mergeTurnProof	/Users/stacc/openzoo-shim/lib/spendProof.js	230
chipMult	/Users/stacc/openzoo-shim/lib/spendProof.js	259
spendChipLabel	/Users/stacc/openzoo-shim/lib/spendProof.js	269
formatSpendFooter	/Users/stacc/openzoo-shim/lib/spendProof.js	301
STRIPE_VERSION	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	16
TTL_MS	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	17
stripeSecret	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	20
resetOnrampCache	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	34
stripeUsdcOnrampLink	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	42
DEFAULT_WHOP_CHECKOUT	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	87
whopBuyUrl	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	90
whopFundBlurb	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	94
isFundInstruction	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	112
gatewayReason	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	124
settleFailCopy	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	144
withOnrampLink	/Users/stacc/openzoo-shim/lib/stripeOnramp.js	155
DAEMON	/Users/stacc/openzoo-shim/lib/voice.js	47
DAEMON_TOKEN	/Users/stacc/openzoo-shim/lib/voice.js	48
DAEMON_TENANT	/Users/stacc/openzoo-shim/lib/voice.js	49
CARD_FILE	/Users/stacc/openzoo-shim/lib/voice.js	52
ME	/Users/stacc/openzoo-shim/lib/voice.js	55
VOICE_MODEL	/Users/stacc/openzoo-shim/lib/voice.js	67
VOICE_CHAIN	/Users/stacc/openzoo-shim/lib/voice.js	79
loadVoiceState	/Users/stacc/openzoo-shim/lib/voice.js	85
saveVoiceState	/Users/stacc/openzoo-shim/lib/voice.js	89
loadVoiceCard	/Users/stacc/openzoo-shim/lib/voice.js	94
parseTelegramDump	/Users/stacc/openzoo-shim/lib/voice.js	108
flushChat	/Users/stacc/openzoo-shim/lib/voice.js	121
parseTwitterDump	/Users/stacc/openzoo-shim/lib/voice.js	169
renderTurn	/Users/stacc/openzoo-shim/lib/voice.js	191
creamOf	/Users/stacc/openzoo-shim/lib/voice.js	197
bindGateway	/Users/stacc/openzoo-shim/lib/voice.js	214
bindDaemon	/Users/stacc/openzoo-shim/lib/voice.js	241
ingestVoice	/Users/stacc/openzoo-shim/lib/voice.js	274
distillStyleCard	/Users/stacc/openzoo-shim/lib/voice.js	313
daemonRecall	/Users/stacc/openzoo-shim/lib/voice.js	376
recallExemplars	/Users/stacc/openzoo-shim/lib/voice.js	393
looksDegenerate	/Users/stacc/openzoo-shim/lib/voice.js	437
KIND_HINT	/Users/stacc/openzoo-shim/lib/voice.js	504
voiceText	/Users/stacc/openzoo-shim/lib/voice.js	511
runVoice	/Users/stacc/openzoo-shim/lib/voice.js	639
ALLOWED_ORIGINS	/Users/stacc/openzoo-shim/lib/voiceserve.js	19
VOICE_PORT	/Users/stacc/openzoo-shim/lib/voiceserve.js	27
cors	/Users/stacc/openzoo-shim/lib/voiceserve.js	29
runVoiceServe	/Users/stacc/openzoo-shim/lib/voiceserve.js	40
SESSION_FILE	/Users/stacc/openzoo-shim/lib/voicewatch.js	31
ask	/Users/stacc/openzoo-shim/lib/voicewatch.js	36
makeClient	/Users/stacc/openzoo-shim/lib/voicewatch.js	44
login	/Users/stacc/openzoo-shim/lib/voicewatch.js	63
runVoiceWatch	/Users/stacc/openzoo-shim/lib/voicewatch.js	75
V1_TO_CAIP2	/Users/stacc/openzoo-shim/lib/x402.js	128
toCaip2	/Users/stacc/openzoo-shim/lib/x402.js	133
atomic	/Users/stacc/openzoo-shim/lib/x402.js	203
rank	/Users/stacc/openzoo-shim/lib/x402.js	204
FREE_GATEWAY	/Users/stacc/openzoo-shim/lib/xbot.js	43
openzooFacts	/Users/stacc/openzoo-shim/lib/xbot.js	212
WATCH_HANDLES	/Users/stacc/openzoo-shim/lib/xbot.js	707
HANDLE_RE	/Users/stacc/openzoo-shim/lib/xbot.js	709
LOOSE_GATE	/Users/stacc/openzoo-shim/lib/xbot.js	716
PAYWALL_COOLDOWN_MS	/Users/stacc/openzoo-shim/lib/xbot.js	721
TERMINAL_VERDICTS	/Users/stacc/openzoo-shim/lib/xbot.js	723
SELF_TAG_RE	/Users/stacc/openzoo-shim/lib/xbot.js	725
BRAVE_KEY_FILE	/Users/stacc/openzoo-shim/lib/xbot.js	829
BRAVE_RESULTS	/Users/stacc/openzoo-shim/lib/xbot.js	831
BACKFILL_MAX_AGE_H	/Users/stacc/openzoo-shim/lib/xbot.js	834
braveKey	/Users/stacc/openzoo-shim/lib/xbot.js	836
LOOKUP_RE	/Users/stacc/openzoo-shim/lib/xbot.js	867
EXPLICIT_SEARCH_RE	/Users/stacc/openzoo-shim/lib/xbot.js	871
wantsSearch	/Users/stacc/openzoo-shim/lib/xbot.js	873
braveSearch	/Users/stacc/openzoo-shim/lib/xbot.js	880
NO_TOOLS_DIRECTIVE	/Users/stacc/openzoo-shim/lib/xbot.js	954
TOOLS_DIRECTIVE	/Users/stacc/openzoo-shim/lib/xbot.js	962
WEB_SEARCH_TOOL	/Users/stacc/openzoo-shim/lib/xbot.js	971
TOOL_ROUNDS	/Users/stacc/openzoo-shim/lib/xbot.js	990
CALLS_PER_ROUND	/Users/stacc/openzoo-shim/lib/xbot.js	992
runToolLoop	/Users/stacc/openzoo-shim/lib/xbot.js	1006
TOOLCALL_RE	/Users/stacc/openzoo-shim/lib/xbot.js	1317
TOOLCALL_DELIM_RE	/Users/stacc/openzoo-shim/lib/xbot.js	1343
stripToolCalls	/Users/stacc/openzoo-shim/lib/xbot.js	1346
ANNOUNCEMENT_RE	/Users/stacc/openzoo-shim/lib/xbot.js	1354
announcementCore	/Users/stacc/openzoo-shim/lib/xbot.js	1377
REASONING_LEAK_RE	/Users/stacc/openzoo-shim/lib/xbot.js	1401
narrationHits	/Users/stacc/openzoo-shim/lib/xbot.js	1413
isAnnouncement	/Users/stacc/openzoo-shim/lib/xbot.js	1421
AnnouncementError	/Users/stacc/openzoo-shim/lib/xbot.js	1438
MODEL_RECEIPT_RE	/Users/stacc/openzoo-shim/lib/xbot.js	1464
stripModelReceipt	/Users/stacc/openzoo-shim/lib/xbot.js	1466
OWN_TICKERS	/Users/stacc/openzoo-shim/lib/xbot.js	1476
foreignTickers	/Users/stacc/openzoo-shim/lib/xbot.js	1480
stripMarkdown	/Users/stacc/openzoo-shim/lib/xbot.js	1547
tidyWhitespace	/Users/stacc/openzoo-shim/lib/xbot.js	1577
backfillUnanswered	/Users/stacc/openzoo-shim/lib/xbot.js	1858
WATCH_USER_IDS	/Users/stacc/openzoo-shim/lib/xbot.js	1939
fetchMentionsFor	/Users/stacc/openzoo-shim/lib/xbot.js	1943
searchMentions	/Users/stacc/openzoo-shim/lib/xbot.js	1981
imageUrlsFor	/Users/stacc/openzoo-shim/lib/xbot.js	2246
handleOf	/Users/stacc/openzoo-shim/lib/xbot.js	2272
draftKey	/Users/stacc/openzoo-shim/lib/xbot.js	2307
POLL_MS	/Users/stacc/openzoo-shim/lib/xbot.js	2383
MASTER_FILE	/Users/stacc/openzoo-shim/lib/xburner.js	31
DERIVATION	/Users/stacc/openzoo-shim/lib/xburner.js	35
loadOrCreateMaster	/Users/stacc/openzoo-shim/lib/xburner.js	37
deriveBurner	/Users/stacc/openzoo-shim/lib/xburner.js	62
burnerAddress	/Users/stacc/openzoo-shim/lib/xburner.js	78
CLAIM_TTL_MS	/Users/stacc/openzoo-shim/lib/xclaims.js	18
claimsPath	/Users/stacc/openzoo-shim/lib/xclaims.js	20
tweetIdFrom	/Users/stacc/openzoo-shim/lib/xclaims.js	24
loadClaims	/Users/stacc/openzoo-shim/lib/xclaims.js	30
saveClaims	/Users/stacc/openzoo-shim/lib/xclaims.js	39
claimTweet	/Users/stacc/openzoo-shim/lib/xclaims.js	49
releaseTweet	/Users/stacc/openzoo-shim/lib/xclaims.js	63
markDone	/Users/stacc/openzoo-shim/lib/xclaims.js	76
listClaims	/Users/stacc/openzoo-shim/lib/xclaims.js	97
X_COMPOSER_SELECTOR	/Users/stacc/openzoo-shim/lib/xclaims.js	118
X_REPLY_BUTTON_SELECTOR	/Users/stacc/openzoo-shim/lib/xclaims.js	119
composeProbeScript	/Users/stacc/openzoo-shim/lib/xclaims.js	120
composeReadbackScript	/Users/stacc/openzoo-shim/lib/xclaims.js	121
composePlan	/Users/stacc/openzoo-shim/lib/xclaims.js	122
ADAPTER_TYPE	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	25
DEFAULT_BASE	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	26
asStr	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	28
asBool	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	29
parseObj	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	30
proxyBase	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	38
zooBinDirs	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	50
zooPath	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	66
requireFromHere	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	79
vendoredClaudeCache	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	80
vendoredClaude	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	81
fetchJson	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	112
modelsCache	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	127
fetchZooModels	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	129
listModels	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	138
refreshModels	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	148
execute	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	158
claudeVersion	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	181
testEnvironment	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	189
OPENZOO_FIELDS	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	247
getConfigSchema	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	282
agentConfigurationDoc	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	303
createServerAdapter	/Users/stacc/openzoo-shim/paperclip-adapter/index.js	330
root	/Users/stacc/openzoo-shim/test/actual-billed.test.js	11
root	/Users/stacc/openzoo-shim/test/fetch.test.js	13
root	/Users/stacc/openzoo-shim/test/grokbot-spend-chip.test.js	17
root	/Users/stacc/openzoo-shim/test/pay.test.js	8
root	/Users/stacc/openzoo-shim/test/spend-proof.test.js	15
tmp	/Users/stacc/openzoo-shim/test/actual-billed.test.js	12
tmp	/Users/stacc/openzoo-shim/test/fetch.test.js	14
prev	/Users/stacc/openzoo-shim/test/actual-billed.test.js	13
prev	/Users/stacc/openzoo-shim/test/fetch.test.js	15
RESERVE_QUOTE	/Users/stacc/openzoo-shim/test/actual-billed.test.js	28
USAGE_COST	/Users/stacc/openzoo-shim/test/actual-billed.test.js	29
listen	/Users/stacc/openzoo-shim/test/actual-billed.test.js	31
listen	/Users/stacc/openzoo-shim/test/fetch.test.js	28
closeServer	/Users/stacc/openzoo-shim/test/actual-billed.test.js	39
closeServer	/Users/stacc/openzoo-shim/test/fetch.test.js	36
completionJson	/Users/stacc/openzoo-shim/test/actual-billed.test.js	48
startAgainst	/Users/stacc/openzoo-shim/test/actual-billed.test.js	59
chat	/Users/stacc/openzoo-shim/test/actual-billed.test.js	76
infoActual	/Users/stacc/openzoo-shim/test/actual-billed.test.js	92
headerCount	/Users/stacc/openzoo-shim/test/aoe.test.js	13
import	/Users/stacc/openzoo-shim/test/botlog.test.js	1
import	/Users/stacc/openzoo-shim/test/config.test.js	1
import	/Users/stacc/openzoo-shim/test/grokbot-account.test.js	1
import	/Users/stacc/openzoo-shim/test/grokbot-desktop.test.js	1
import	/Users/stacc/openzoo-shim/test/grokbot-group.test.js	1
import	/Users/stacc/openzoo-shim/test/grokbot-openzoobot-receipt.test.js	1
import	/Users/stacc/openzoo-shim/test/info-money.test.js	1
import	/Users/stacc/openzoo-shim/test/mcpbridge.test.js	1
import	/Users/stacc/openzoo-shim/test/moonpay.test.js	1
import	/Users/stacc/openzoo-shim/test/openclaw.test.js	1
import	/Users/stacc/openzoo-shim/test/think.test.js	1
emit	/Users/stacc/openzoo-shim/test/claudecode.test.js	81
src	/Users/stacc/openzoo-shim/test/grokbot-turn.test.js	23
PNG	/Users/stacc/openzoo-shim/test/grokbot-uploads.test.js	16
CATALOG	/Users/stacc/openzoo-shim/test/models.test.js	12
tierMatchesHeavyOrReason	/Users/stacc/openzoo-shim/test/models.test.js	54
pricedRow	/Users/stacc/openzoo-shim/test/models.test.js	84
ZOO_CATALOG	/Users/stacc/openzoo-shim/test/models.test.js	211
zooPayload	/Users/stacc/openzoo-shim/test/models.test.js	249
fakeClaudeAliases	/Users/stacc/openzoo-shim/test/models.test.js	265
restoreEnv	/Users/stacc/openzoo-shim/test/onramp.test.js	5
tmpFile	/Users/stacc/openzoo-shim/test/session.test.js	8
tmpHome	/Users/stacc/openzoo-shim/test/ship.test.js	27
tmpHome	/Users/stacc/openzoo-shim/test/xclaims.test.js	8
SOL_SIG	/Users/stacc/openzoo-shim/test/spend-proof.test.js	17
BASE_SIG	/Users/stacc/openzoo-shim/test/spend-proof.test.js	18
fixture	/Users/stacc/openzoo-shim/test/x402.test.js	20
markup	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	1
markup	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	273
markup	/Users/stacc/openzoo-shim/lib/gui.html	1
markup	/Users/stacc/openzoo-shim/lib/gui.html	273
preamble	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	7
preamble	/Users/stacc/openzoo-shim/lib/gui.html	7
app	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	52
app	/Users/stacc/openzoo-shim/lib/gui.html	52
id	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	96
id	/Users/stacc/openzoo-shim/lib/gui.html	96
SKEY	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	97
SKEY	/Users/stacc/openzoo-shim/lib/gui.html	97
persist	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	103
persist	/Users/stacc/openzoo-shim/lib/gui.html	103
ANIMAL	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	108
ANIMAL	/Users/stacc/openzoo-shim/lib/gui.html	108
loadModels	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	112
loadModels	/Users/stacc/openzoo-shim/lib/gui.html	112
bubble	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	137
bubble	/Users/stacc/openzoo-shim/lib/gui.html	137
bind	/Users/stacc/openzoo-shim/grokui-app/lib/gui.html	215
bind	/Users/stacc/openzoo-shim/lib/gui.html	215
agentSkillsRef	/Users/stacc/openzoo-shim/claude-app-patch/app/resources/bundled-skills/manifest.json	1
skills	/Users/stacc/openzoo-shim/claude-app-patch/app/resources/bundled-skills/manifest.json	1
manifest_version	/Users/stacc/openzoo-shim/extension/manifest.json	1
permissions	/Users/stacc/openzoo-shim/extension/manifest.json	1
host_permissions	/Users/stacc/openzoo-shim/extension/manifest.json	1
content_scripts	/Users/stacc/openzoo-shim/extension/manifest.json	1
action	/Users/stacc/openzoo-shim/extension/manifest.json	1
lockfileVersion	/Users/stacc/openzoo-shim/grokui-app/package-lock.json	1
lockfileVersion	/Users/stacc/openzoo-shim/package-lock.json	1
lockfileVersion	/Users/stacc/openzoo-shim/paperclip-adapter/package-lock.json	1
requires	/Users/stacc/openzoo-shim/grokui-app/package-lock.json	1
requires	/Users/stacc/openzoo-shim/package-lock.json	1
requires	/Users/stacc/openzoo-shim/paperclip-adapter/package-lock.json	1
atom_python	/Users/stacc/openzoo-shim/test/fixtures/modelroute.json	1
encoder	/Users/stacc/openzoo-shim/test/fixtures/modelroute.json	1
idf_sample	/Users/stacc/openzoo-shim/test/fixtures/modelroute.json	1
predict	/Users/stacc/openzoo-shim/test/fixtures/modelroute.json	1
openzoo	/Users/stacc/openzoo-shim/README.md	1
Configuration	/Users/stacc/openzoo-shim/README.md	254
Prerequisites	/Users/stacc/openzoo-shim/paperclip-adapter/README.md	12
Install	/Users/stacc/openzoo-shim/paperclip-adapter/README.md	27
hooks	/Users/stacc/openzoo-shim/.grok/hooks/claude-ide-harness.json	1
